player,tm,experience,age,salary,vorp,vorp_per_million,percent_of_cap
Trendon Watford,POR,2,22,1563518,0,0,0.012644195544054021
Jabari Walker,POR,1,20,1017781,0,0,0.008230811532085236
De'Aaron Fox,SAC,6,25,30351780,1,0.032946996848290284,0.245455339452509
Domantas Sabonis,SAC,7,26,18500000,1.1,0.05945945945945946,0.14960980146374994
Harrison Barnes,SAC,11,30,18352273,0.2,0.010897832655388247,0.14841513080748858
Kevin Huerter,SAC,5,24,14508929,0.6,0.04135384493231719,0.11733394525089968
Richaun Holmes,SAC,8,29,11215260,-0.1,-0.008916422802503017,0.09069799037645061
Malik Monk,SAC,6,24,9472219,0.5,0.05278594171017372,0.07660198940600865
Keegan Murray,SAC,1,22,8008440,-0.3,-0.03746047919444986,0.06476438478023533
Davion Mitchell,SAC,2,24,4833600,-0.2,-0.04137702747434625,0.03908940196514496
Terence Davis,SAC,4,25,4000000,0.3,0.075,0.03234806518135134
Alex Len,SAC,10,29,3918600,0,0,0.03168978205491084
Trey Lyles,SAC,8,27,2625000,0,0,0.021228417775261816
Chimezie Metu,SAC,5,25,1910860,0,0,0.015453155958109255
KZ Okpala,SAC,4,23,1902133,0,0,0.015382580566899843
Matthew Dellavedova,SAC,9,32,1836090,-0.1,-0.054463561154409645,0.014848489749706846
Chima Moneke,SAC,1,27,1017781,0,0,0.008230811532085236
Doug McDermott,SAS,9,31,13750000,-0.2,-0.014545454545454545,0.11119647406089524
Josh Richardson,SAS,8,29,12196094,-0.2,-0.01639869289298689,0.098630010917472
Jakob Poeltl,SAS,7,27,9398148,0.4,0.04256157702560121,0.07600297602199668
Zach Collins,SAS,5,25,7350000,0.1,0.013605442176870748,0.059439569770733086
Romeo Langford,SAS,4,23,5634257,-0.2,-0.035497138309452336,0.045564328171121264
Jeremy Sochan,SAS,1,19,5063520,-0.4,-0.07899642936139287,0.04094876875176903
Devin Vassell,SAS,3,22,4437000,0.4,0.09015100292990759,0.035882091302413974
Keldon Johnson,SAS,4,23,3873025,-0.1,-0.025819611285752095,0.03132121628725082
Malaki Branham,SAS,1,19,2925600,-0.2,-0.06836204539239814,0.02365937487364037
Blake Wesley,SAS,1,19,2385480,0,0,0.019291415632202498
Isaiah Roby,SAS,4,24,1930681,0,0,0.015613448708099147
Keita Bates-Diop,SAS,5,27,1878720,0,0,0.015193239254377098
Gorgui Dieng,SAS,10,33,1836090,0,0,0.014848489749706846
Tre Jones,SAS,3,23,1782621,-0.1,-0.056097173768288384,0.014416085075411427
Joshua Primo,SAS,2,20,4144320,-0.1,-0.02412941085630453,0.0335151833730945
Alize Johnson,SAS,5,26,1392896,0,0,0.01126437264971089
Pascal Siakam,TOR,7,28,35448672,0.8,0.022567841187393422,0.28667398811208605
Fred VanVleet,TOR,7,28,21250000,0.6,0.02823529411764706,0.171849096275929
Gary Trent Jr.,TOR,5,24,17505000,0.2,0.011425307055127109,0.1415632202498888
OG Anunoby,TOR,6,25,17357143,0.5,0.02880658412504869,0.14036749828150905
Chris Boucher,TOR,6,30,12690000,0.1,0.007880220646178094,0.10262423678783712
Thaddeus Young,TOR,16,34,8000000,0.3,0.0375,0.06469613036270268
Scottie Barnes,TOR,2,21,7644600,0.4,0.05232451665227743,0.06182200477133962
Khem Birch,TOR,6,30,6667500,0,0,0.05392018114916502
Otto Porter Jr.,TOR,10,29,6000000,0.1,0.016666666666666666,0.04852209777202701
Precious Achiuwa,TOR,3,23,2840160,-0.1,-0.0352092839840009,0.022968420201366704
Malachi Flynn,TOR,3,24,2145720,0,0,0.0173524726052323
Juancho Hernangómez,TOR,7,27,1836090,0.1,0.054463561154409645,0.014848489749706846
Justin Champagnie,TOR,2,21,1637966,0,0,0.013246257733209333
Dalano Banton,TOR,2,23,1563518,0.2,0.1279166597378476,0.012644195544054021
Christian Koloko,TOR,1,22,1500000,-0.3,-0.19999999999999998,0.012130524443006753
Mike Conley,UTA,16,35,22680000,0.4,0.01763668430335097,0.1834135295782621
Collin Sexton,UTA,5,24,16500000,0.1,0.006060606060606061,0.1334357688730743
Lauri Markkanen,UTA,6,25,16475454,0.9,0.054626719239421265,0.13323726497108893
Malik Beasley,UTA,7,26,15558035,0.4,0.02571018769401149,0.12581808256843638
Jordan Clarkson,UTA,9,30,13340000,0.3,0.022488755622188904,0.10788079737980671
Kelly Olynyk,UTA,10,31,12804878,0.7,0.05466666687492064,0.10355325704581295
Talen Horton-Tucker,UTA,4,22,10260000,0,0,0.0829727871901662
Rudy Gay,UTA,17,36,6184500,-0.1,-0.016169455897809038,0.05001415227851684
Nickeil Alexander-Walker,UTA,4,24,5009633,0,0,0.040512983704662164
Jarred Vanderbilt,UTA,5,23,4374000,0.4,0.09144947416552356,0.03537260927580769
Ochai Agbaji,UTA,1,22,3918360,-0.1,-0.025520881184985557,0.03168784117099996
Simone Fontecchio,UTA,1,27,3205128,0,0,0.025919922364643563
Walker Kessler,UTA,1,21,2696400,0.2,0.07417297136923305,0.02180583073874894
Leandro Bolmaro,UTA,2,22,2471160,-0.1,-0.040466825296621836,0.019984311188387043
Udoka Azubuike,UTA,3,23,2174880,0,0,0.01758829000040435
Bradley Beal,WAS,11,29,43279250,0.7,0.01617403259067567,0.35
Kristaps Porziņģis,WAS,7,27,33833400,1,0.029556592006715256,0.2736112571266831
Will Barton,WAS,11,32,14375000,-0.2,-0.01391304347826087,0.11625085924548138
Kyle Kuzma,WAS,6,27,13000000,0.3,0.023076923076923075,0.10513121183939185
Monte Morris,WAS,6,27,9125000,0.2,0.021917808219178082,0.07379402369495774
Delon Wright,WAS,8,30,7804878,0.2,0.02562500016015625,0.06311817556912377
Rui Hachimura,WAS,4,24,6263188,-0.1,-0.01596630980899823,0.050650503416764386
Deni Avdija,WAS,3,22,4916160,-0.1,-0.0203410792162989,0.03975706603048805
Johnny Davis,WAS,1,20,4810320,-0.1,-0.020788637762144725,0.038901136225789494
Corey Kispert,WAS,2,23,3552840,0.1,0.028146496886997444,0.028731874974728074
Daniel Gafford,WAS,4,24,1930681,0.1,0.051795195581248274,0.015613448708099147
Taj Gibson,WAS,14,37,1836090,0,0,0.014848489749706846
Anthony Gill,WAS,3,30,1836090,-0.1,-0.054463561154409645,0.014848489749706846
Vernon Carey Jr.,WAS,3,21,1782621,-0.1,-0.056097173768288384,0.014416085075411427
Isaiah Todd,WAS,2,21,1575000,0,0,0.01273705066515709
